"dataset","encoder","skip","mlp_skip","attn_skip","head_dict","skip_translator","mlp_mode","attn_mode","fit_dataset"
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(0, 1)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(1, 2)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(2, 3)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(3, 4)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(4, 5)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(5, 6)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(6, 7)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(7, 8)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(8, 9)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(9, 10)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(10, 11)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(11, 12)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(12, 13)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(13, 14)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(14, 15)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(15, 16)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(16, 17)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(17, 18)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(18, 19)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(19, 20)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(20, 21)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(21, 22)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(22, 23)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(23, 24)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","WinKawaks/vit-small-patch16-224","[]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","WinKawaks/vit-small-patch16-224","[(0, 1)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","WinKawaks/vit-small-patch16-224","[(1, 2)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","WinKawaks/vit-small-patch16-224","[(2, 3)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","WinKawaks/vit-small-patch16-224","[(3, 4)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","WinKawaks/vit-small-patch16-224","[(4, 5)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","WinKawaks/vit-small-patch16-224","[(5, 6)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","WinKawaks/vit-small-patch16-224","[(6, 7)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","WinKawaks/vit-small-patch16-224","[(7, 8)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","WinKawaks/vit-small-patch16-224","[(8, 9)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","WinKawaks/vit-small-patch16-224","[(9, 10)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","WinKawaks/vit-small-patch16-224","[(10, 11)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","WinKawaks/vit-small-patch16-224","[(11, 12)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(0, 1)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(1, 2)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(2, 3)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(3, 4)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(4, 5)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(5, 6)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(6, 7)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(7, 8)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(8, 9)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(9, 10)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(10, 11)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(11, 12)]","[]","[]","{}","linear","identity","identity",""
