"dataset","encoder","skip","mlp_skip","attn_skip","head_dict","skip_translator","mlp_mode","attn_mode","fit_dataset"
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(0, 1)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(1, 2)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(2, 3)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(3, 4)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(4, 5)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(5, 6)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(6, 7)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(7, 8)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(8, 9)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(9, 10)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(10, 11)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(11, 12)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(12, 13)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(13, 14)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(14, 15)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(15, 16)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(16, 17)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(17, 18)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(18, 19)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(19, 20)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(20, 21)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(21, 22)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(22, 23)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(0, 2)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(1, 3)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(2, 4)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(3, 5)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(4, 6)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(5, 7)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(6, 8)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(7, 9)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(8, 10)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(9, 11)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(10, 12)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(11, 13)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(12, 14)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(13, 15)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(14, 16)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(15, 17)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(16, 18)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(17, 19)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(18, 20)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(19, 21)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(20, 22)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(21, 23)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(0, 1), (2, 3)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(1, 2), (3, 4)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(2, 3), (4, 5)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(3, 4), (5, 6)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(4, 5), (6, 7)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(5, 6), (7, 8)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(6, 7), (8, 9)]","[]","[]","{}","identity","identity","identity",""
