dataset,encoder,skip,mlp_skip,attn_skip,head_dict,skip_translator,mlp_mode,attn_mode
mnist,facebook/deit-small-patch16-224,[],[],[],"{0: [0], 1: [0], 2: [0], 3: [0, 4], 4: [0], 5: [0], 6: [0], 7: [0], 8: [0, 1], 9: [0], 10: [0], 11: [0]}",identity,identity,identity
mnist,facebook/deit-small-patch16-224,[],[],[],"{0: [0], 1: [0, 3], 2: [0], 3: [0, 4], 4: [0], 5: [0], 6: [0], 7: [0], 8: [0, 1], 9: [0], 10: [0], 11: [0]}",identity,identity,identity
mnist,facebook/deit-small-patch16-224,[],[],[],"{0: [0], 1: [0, 3], 2: [0], 3: [0, 4], 4: [0, 2], 5: [0, 2], 6: [0], 7: [0], 8: [0, 1], 9: [0], 10: [0], 11: [0]}",identity,identity,identity
mnist,facebook/deit-small-patch16-224,[],[],[],"{0: [0], 1: [0, 3], 2: [0, 4], 3: [0, 4], 4: [0, 2], 5: [0, 2], 6: [0], 7: [0], 8: [0, 1], 9: [0], 10: [0], 11: [0]}",identity,identity,identity
mnist,facebook/deit-small-patch16-224,[],[],[],"{0: [0, 5], 1: [0, 1, 3], 2: [0, 4], 3: [0, 4], 4: [0, 2], 5: [0, 2], 6: [0], 7: [0], 8: [0, 1], 9: [0], 10: [0], 11: [0]}",identity,identity,identity
mnist,facebook/deit-small-patch16-224,[],[],[],"{0: [0, 5], 1: [0, 1, 3], 2: [0, 4], 3: [0, 4, 5], 4: [0, 2, 3], 5: [0, 2], 6: [0], 7: [0], 8: [0, 1], 9: [0], 10: [0], 11: [0]}",identity,identity,identity
mnist,facebook/deit-small-patch16-224,[],[],[],"{0: [0, 5], 1: [0, 1, 3], 2: [0, 4], 3: [0, 1, 4, 5], 4: [0, 2, 3], 5: [0, 2], 6: [0], 7: [0], 8: [0, 1], 9: [0], 10: [0], 11: [0, 3]}",identity,identity,identity
mnist,facebook/deit-small-patch16-224,[],[],[],"{0: [0, 3, 5], 1: [0, 1, 3], 2: [0, 4], 3: [0, 1, 4, 5], 4: [0, 2, 3], 5: [0, 2, 4], 6: [0], 7: [0], 8: [0, 1], 9: [0, 1], 10: [0, 1, 2], 11: [0, 3, 5]}",identity,identity,identity
mnist,facebook/deit-small-patch16-224,[],[],[],"{0: [0, 1, 3, 4, 5], 1: [0, 1, 3], 2: [0, 4], 3: [0, 1, 4, 5], 4: [0, 2, 3, 4], 5: [0, 1, 2, 3, 4], 6: [0, 2], 7: [0], 8: [0, 1, 2, 3, 4], 9: [0, 1, 5], 10: [0, 1, 2, 3], 11: [0, 3, 5]}",identity,identity,identity
mnist,facebook/deit-small-patch16-224,[],[],[],"{1: [0, 1, 2, 3], 2: [0, 1, 4], 3: [0, 1, 4, 5], 4: [0, 2, 3, 4], 6: [0, 1, 2, 3, 5], 7: [0, 3], 9: [0, 1, 2, 5], 10: [0, 1, 2, 3, 5], 11: [0, 3, 4, 5]}",identity,identity,identity
mnist,facebook/deit-small-patch16-224,[],[],[],"{3: [0, 1, 3, 4, 5], 4: [0, 1, 2, 3, 4], 7: [0, 1, 2, 3], 9: [0, 1, 2, 4, 5], 11: [0, 3, 4, 5]}",identity,identity,identity
mnist,facebook/deit-small-patch16-224,[],[],[],"{7: [0, 1, 2, 3, 4], 11: [0, 1, 3, 4, 5]}",identity,identity,identity
mnist,facebook/deit-small-patch16-224,[],[],[],"{7: [0, 1, 2, 3, 4]}",identity,identity,identity
cifar100,facebook/deit-small-patch16-224,[],[],[],"{0: [0, 5], 1: [0], 2: [0, 1], 3: [0], 4: [0], 5: [0], 6: [0], 7: [0, 2], 8: [0], 9: [0], 10: [0], 11: [0]}",identity,identity,identity
cifar100,facebook/deit-small-patch16-224,[],[],[],"{0: [0, 5], 1: [0], 2: [0, 1, 2, 4], 3: [0], 4: [0, 3], 5: [0], 6: [0], 7: [0, 2], 8: [0], 9: [0], 10: [0], 11: [0]}",identity,identity,identity
cifar100,facebook/deit-small-patch16-224,[],[],[],"{0: [0, 3, 5], 1: [0], 2: [0, 1, 2, 4], 3: [0], 4: [0, 3], 5: [0], 6: [0], 7: [0, 2], 8: [0], 9: [0], 10: [0], 11: [0]}",identity,identity,identity
cifar100,facebook/deit-small-patch16-224,[],[],[],"{0: [0, 3, 5], 1: [0, 1], 2: [0, 1, 2, 4], 3: [0, 1], 4: [0, 3], 5: [0, 1], 6: [0, 3, 5], 7: [0, 2], 8: [0, 2], 9: [0, 1], 10: [0], 11: [0]}",identity,identity,identity
