"dataset","encoder","skip","mlp_skip","attn_skip","head_dict","skip_translator","mlp_mode","attn_mode","fit_dataset"
"imagenet-1k","google/vit-base-patch16-224","[]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-base-patch16-224","[(5, 6)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-base-patch16-224","[(5, 7)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-base-patch16-224","[(5, 8)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-base-patch16-224","[(5, 9)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-base-patch16-224","[(5, 10)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-base-patch16-224","[(5, 11)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-base-patch16-224","[(6, 7)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-base-patch16-224","[(6, 8)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-base-patch16-224","[(6, 9)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-base-patch16-224","[(6, 10)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-base-patch16-224","[(6, 11)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-base-patch16-224","[(7, 8)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-base-patch16-224","[(7, 9)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-base-patch16-224","[(7, 10)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-base-patch16-224","[(7, 11)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-base-patch16-224","[(8, 9)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-base-patch16-224","[(8, 10)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-base-patch16-224","[(8, 11)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-base-patch16-224","[(9, 10)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-base-patch16-224","[(9, 11)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-base-patch16-224","[(10, 11)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(4, 5)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(4, 6)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(4, 7)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(5, 6)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(5, 7)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(6, 7)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(8, 9)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(8, 10)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(8, 11)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(9, 10)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(9, 11)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(10, 11)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","microsoft/rad-dino","[]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","microsoft/rad-dino","[(0, 1)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","microsoft/rad-dino","[(0, 2)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","microsoft/rad-dino","[(0, 3)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","microsoft/rad-dino","[(1, 2)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","microsoft/rad-dino","[(1, 3)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","microsoft/rad-dino","[(2, 3)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-base-patch16-224","[]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/deit-base-patch16-224","[(0, 1)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-base-patch16-224","[(0, 2)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-base-patch16-224","[(0, 3)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-base-patch16-224","[(0, 4)]","[]","[]","{}","linear","identity","identity",""
