"dataset","encoder","skip","mlp_skip","attn_skip","head_dict","skip_translator","mlp_mode","attn_mode","fit_dataset"
"imagenet-1k","facebook/dinov2-base","[]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(1, 2)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(2, 3)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(3, 4)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(4, 5)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(6, 7)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(7, 8)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(8, 9)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(9, 10)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(10, 11)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(0, 2)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(1, 3)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(3, 5)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(4, 6)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(5, 7)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(6, 8)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(7, 9)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(8, 10)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(9, 11)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(0, 1), (2, 3)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(1, 2), (3, 4)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(2, 3), (4, 5)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(3, 4), (5, 6)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(4, 5), (6, 7)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(5, 6), (7, 8)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(6, 7), (8, 9)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(7, 8), (9, 10)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(8, 9), (10, 11)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(0, 1), (3, 4)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(1, 2), (4, 5)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(2, 3), (5, 6)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(3, 4), (6, 7)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(4, 5), (7, 8)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(5, 6), (8, 9)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(6, 7), (9, 10)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(7, 8), (10, 11)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(0, 1), (4, 5)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(1, 2), (5, 6)]","[]","[]","{}","identity","identity","identity",""
