threshold,layer_0_keep,layer_1_keep,layer_2_keep,layer_3_keep,layer_4_keep,layer_5_keep,layer_6_keep,layer_7_keep,layer_8_keep,layer_9_keep,layer_10_keep,layer_11_keep,layer_12_keep,layer_13_keep,layer_14_keep,layer_15_keep,layer_16_keep,layer_17_keep,layer_18_keep,layer_19_keep,layer_20_keep,layer_21_keep,layer_22_keep,layer_23_keep
0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.10,0 5,0 1 7,0 3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,0 5,0 1 7,0 2 3 11,0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.20,0 5,0 1 7,0 2 3 11,0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,0 5,0 1 7,0 2 3 11,0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.30,0 5,0 1 7,0 1 3 11,0 7 14,0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.35,0 5 15,0 1 7,0 1 3 11,0 7 14,0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.40,0 5 15,0 1 7 10,0 1 3 11,0 7 14,0 4,0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.45,0 5 8,0 1 7 10,0 1 2 3 11,0 7 14,0 2 3,0 1 2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.50,0 5 8 9,0 1 7 10,0 1 2 3 11,0 7 14,0 2 3,0 1 2 4,0,0 3,0 6,0 4,0 8 15,0,0,0,0,0,0,0,0,0,0,0,0,0
0.55,0 1 5 7,0 1 7 10,0 1 2 3 11,0 7 8 14,0 2 3 4,0 1 2 4 9 13,0 1 10 14,0 3 7,0 6 8,0 4,0 3 8,0 10,0,0,0,0,0,0,0,0,0,0,0,0
0.60,0 1 5 7 9,0 1 3 7 9,0 1 2 3 10 11,0 7 8 14,0 2 3 4 5,0 1 2 4 7 9 13,0 1 10 11 14,0 3 7,0 6 8 9,0 1 6,0 2 3 4 8,0 1,0,0,0,0,0,0,0,0,0,0,0,0
0.65,0 1 4 5 7 9 11,0 1 3 6 7 9,0 1 2 3 5 8 11,0 1 2 5 7 14,0 1 2 3 4 5 7 11 13,0 1 2 4 5 6 7 13 15,0 1 6 7 8 10 14 15,0 3 4 7 9,0 2 5 6 9 10 11,0 1 4 8,0 2 3 4 8 9,0 1 2,0,0 4,0,0,0,0,0,0,0,0,0,0
0.70,0 1 3 4 5 6 7 9 15,0 1 3 6 7 8 10 11 12,0 1 2 3 5 6 8 11 13,0 1 2 3 5 7 8 14 15,0 1 2 3 4 5 7 11 12 13 14,0 1 2 4 5 6 7 8 10 11 13 15,0 1 3 4 5 6 7 8 10 11 14 15,0 1 2 3 5 7 9 10 11 12 13,0 1 2 3 4 5 6 8 9 10 11 13,0 1 2 3 4 6 7 8 9 14 15,0 1 2 3 4 5 8 9 10 13 15,0 1 2 3 7 9,0 6 9 14,0 1 11,0 5,0,0,0,0,0,0,0,0,0
0.75,0 1 2 3 4 5 6 7 9 15,0 1 3 5 6 7 8 9 10 11 12 13 14 15,0 1 2 3 4 6 8 10 11 12 13 14 15,0 1 2 3 5 7 8 9 10 11 12 14 15,0 1 2 3 4 5 7 9 10 11 13 14 15,0 1 2 4 5 6 7 8 9 10 11 13 15,0 1 2 3 4 5 6 7 8 10 11 12 14 15,0 1 2 3 4 5 6 7 9 10 11 12 13 14,0 1 2 3 4 5 6 7 8 9 10 11 12 13,0 1 2 3 4 5 6 7 8 9 12 13 14 15,0 1 2 3 4 5 7 8 9 10 11 12 13 14 15,0 1 2 3 4 5 6 7 9 10 11 12,0 2 3 4 5 6 7 8 9 12 14,0 1 2 11 13 15,0 1 5 8 10 13,0 6 9,0 5 10,0 1,0,0,0,0,0,0 10 11 13
