model,dataset,approx_layer_str,translator_linear,accuracy_mean_linear,accuracy_std_linear,skip_distance,skip_count,first_skip,translator_identity,accuracy_mean_identity,accuracy_std_identity
facebook/deit-base-patch16-224,pneumoniamnist,[],linear,0.8194444444444445,0.01668001602136326,0,0,-1,identity,0.8194444444444445,0.01668001602136326
facebook/deit-base-patch16-224,imagenet-1k,[],linear,0.7761999999999999,0.002264950330581196,0,0,-1,identity,0.7761999999999999,0.002264950330581196
facebook/deit-base-patch16-224,cifar100,[],linear,0.7554666666666666,0.001662327685305522,0,0,-1,identity,0.7554666666666666,0.001662327685305522
facebook/deit-base-patch16-224,dermamnist,[],linear,0.7404821280133,0.0018882488265337652,0,0,-1,identity,0.7404821280133,0.0018882488265337652
facebook/deit-small-patch16-224,pneumoniamnist,[],linear,0.7857905982905983,0.008826234851420004,0,0,-1,identity,0.7857905982905983,0.008826234851420004
facebook/deit-small-patch16-224,imagenet-1k,[],linear,0.7374333333333333,0.0013650396819628716,0,0,-1,identity,0.7374333333333333,0.0013650396819628716
facebook/deit-small-patch16-224,dermamnist,[],linear,0.7245220282626766,0.0030474318835949227,0,0,-1,identity,0.7245220282626766,0.0030474318835949227
facebook/deit-small-patch16-224,cifar100,[],linear,0.7124666666666667,0.0004163331998932585,0,0,-1,identity,0.7124666666666667,0.0004163331998932585
facebook/dinov2-base,pneumoniamnist,[],linear,0.8771367521367521,0.016985163563658857,0,0,-1,identity,0.8771367521367521,0.016985163563658857
facebook/dinov2-base,cifar100,[],linear,0.8721333333333333,0.0023671361036774773,0,0,-1,identity,0.8721333333333333,0.0023671361036774773
facebook/dinov2-base,imagenet-1k,[],linear,0.74306,0.0034997142740515017,0,0,-1,identity,0.74306,0.0034997142740515017
facebook/dinov2-base,dermamnist,[],linear,0.7283458021612635,0.005780661230495,0,0,-1,identity,0.7283458021612635,0.005780661230495
google/vit-base-patch16-224,cifar100,[],linear,0.8315666666666667,0.0005033222956847256,0,0,-1,identity,0.8315666666666667,0.0005033222956847256
google/vit-base-patch16-224,pneumoniamnist,[],linear,0.8263888888888888,0.012853856213158108,0,0,-1,identity,0.8263888888888888,0.012853856213158108
google/vit-base-patch16-224,imagenet-1k,[],linear,0.7687666666666667,0.002850146195080751,0,0,-1,identity,0.7687666666666667,0.002850146195080751
google/vit-base-patch16-224,dermamnist,[],linear,0.7443059019118868,0.008439594444885836,0,0,-1,identity,0.7443059019118868,0.008439594444885836
google/vit-large-patch16-224,cifar100,[],linear,0.8637333333333334,0.002514623895005656,0,0,-1,identity,0.8637333333333334,0.002514623895005656
google/vit-large-patch16-224,pneumoniamnist,[],linear,0.8327991452991452,0.033321517465279255,0,0,-1,identity,0.8327991452991452,0.033321517465279255
google/vit-large-patch16-224,imagenet-1k,[],linear,0.7845666666666666,0.0015947831618541258,0,0,-1,identity,0.7845666666666666,0.0015947831618541258
google/vit-large-patch16-224,dermamnist,[],linear,0.7511221945137158,0.01018482686117808,0,0,-1,identity,0.7511221945137158,0.01018482686117808
