"dataset","encoder","skip","mlp_skip","attn_skip","head_dict","skip_translator","mlp_mode","attn_mode","fit_dataset"
"chestmnist","facebook/deit-small-patch16-224","[]","[]","[]","{}","identity","linear","identity",""
"chestmnist","facebook/deit-small-patch16-224","[(3, 4), (9, 11)]","[]","[]","{}","identity","identity","identity",""
"chestmnist","facebook/deit-small-patch16-224","[(3, 4), (9, 10)]","[]","[]","{}","identity","identity","identity",""
"chestmnist","facebook/deit-small-patch16-224","[(2, 3)]","[]","[]","{}","identity","identity","identity",""
"chestmnist","facebook/deit-small-patch16-224","[(10, 11)]","[]","[]","{}","identity","identity","identity",""
"chestmnist","facebook/deit-small-patch16-224","[]","[4,10,11]","[]","{}","identity","identity","identity",""
"chestmnist","facebook/deit-small-patch16-224","[]","[4,10]","[]","{}","identity","identity","identity",""
"chestmnist","facebook/deit-small-patch16-224","[]","[3]","[]","{}","identity","identity","identity",""
"chestmnist","facebook/deit-small-patch16-224","[]","[11]","[]","{}","identity","identity","identity",""
"chestmnist","facebook/deit-small-patch16-224","[]","[]","[4,10,11]","{}","identity","identity","identity",""
"chestmnist","facebook/deit-small-patch16-224","[]","[]","[4,10]","{}","identity","identity","identity",""
"chestmnist","facebook/deit-small-patch16-224","[]","[]","[3]","{}","identity","identity","identity",""
"chestmnist","facebook/deit-small-patch16-224","[]","[]","[11]","{}","identity","identity","identity",""
"chestmnist","facebook/deit-small-patch16-224","[(3, 4), (9, 11)]","[]","[]","{}","linear","identity","identity",""
"chestmnist","facebook/deit-small-patch16-224","[(3, 4), (9, 10)]","[]","[]","{}","linear","identity","identity",""
"chestmnist","facebook/deit-small-patch16-224","[(2, 3)]","[]","[]","{}","linear","identity","identity",""
"chestmnist","facebook/deit-small-patch16-224","[(10, 11)]","[]","[]","{}","linear","identity","identity",""
"chestmnist","facebook/deit-small-patch16-224","[]","[4,10,11]","[]","{}","identity","linear","identity",""
"chestmnist","facebook/deit-small-patch16-224","[]","[4,10]","[]","{}","identity","linear","identity",""
"chestmnist","facebook/deit-small-patch16-224","[]","[3]","[]","{}","identity","linear","identity",""
"chestmnist","facebook/deit-small-patch16-224","[]","[11]","[]","{}","identity","linear","identity",""
"chestmnist","facebook/dinov2-base","[]","[]","[]","{}","identity","identity","identity",""
"chestmnist","facebook/dinov2-base","[(0, 4)]","[]","[]","{}","identity","identity","identity",""
"chestmnist","facebook/dinov2-base","[(0, 1), (2, 3), (4, 5)]","[]","[]","{}","identity","identity","identity",""
"chestmnist","facebook/dinov2-base","[(0, 1), (2, 3)]","[]","[]","{}","identity","identity","identity",""
"chestmnist","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","identity","identity","identity",""
"chestmnist","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","identity","identity","identity",""
"chestmnist","facebook/dinov2-base","[]","[1,2,3,4]","[]","{}","identity","identity","identity",""
"chestmnist","facebook/dinov2-base","[]","[1,3,5]","[]","{}","identity","identity","identity",""
"chestmnist","facebook/dinov2-base","[]","[1,3]","[]","{}","identity","identity","identity",""
"chestmnist","facebook/dinov2-base","[]","[1]","[]","{}","identity","identity","identity",""
"chestmnist","facebook/dinov2-base","[]","[6]","[]","{}","identity","identity","identity",""
"chestmnist","facebook/dinov2-base","[]","[]","[1,2,3,4]","{}","identity","identity","identity",""
"chestmnist","facebook/dinov2-base","[]","[]","[1,3,5]","{}","identity","identity","identity",""
"chestmnist","facebook/dinov2-base","[]","[]","[1,3]","{}","identity","identity","identity",""
