dataset,encoder,skip,mlp_skip,attn_skip,head_dict,skip_translator,mlp_mode,attn_mode,fit_dataset
pneumoniamnist,google/vit-large-patch16-224,[],[],[],{},identity,identity,identity,
cifar100,google/vit-large-patch16-224,[],[],[],{},identity,identity,identity,
imagenet-1k,google/vit-large-patch16-224,[],[],[],{},identity,identity,identity,
chestmnist,google/vit-large-patch16-224,[],[],[],{},identity,identity,identity,
chestmnist,google/vit-large-patch16-224,[],[],[],{},linear,identity,identity,
pneumoniamnist,google/vit-large-patch16-224,"[(2, 4), (18, 23)]",[],[],{},linear,identity,identity,
cifar100,google/vit-large-patch16-224,"[(2, 4), (18, 23)]",[],[],{},linear,identity,identity,
imagenet-1k,google/vit-large-patch16-224,"[(2, 4), (18, 23)]",[],[],{},linear,identity,identity,
chestmnist,google/vit-large-patch16-224,"[(2, 4), (18, 23)]",[],[],{},identity,identity,identity,
chestmnist,google/vit-large-patch16-224,"[(2, 4), (18, 23)]",[],[],{},linear,identity,identity,
chestmnist,google/vit-large-patch16-224,"[(2, 4), (18, 23)]",[],[],{},linear,identity,identity,pneumoniamnist
chestmnist,google/vit-large-patch16-224,"[(2, 4), (18, 23)]",[],[],{},linear,identity,identity,cifar100
chestmnist,google/vit-large-patch16-224,"[(2, 4), (18, 23)]",[],[],{},linear,identity,identity,imagenet-1k
