"dataset","encoder","skip","mlp_skip","attn_skip","head_dict","skip_translator","mlp_mode","attn_mode","fit_dataset"
"mnist","facebook/deit-small-patch16-224","[]","[]","[]","{}","identity","identity","identity",""
"mnist","facebook/deit-small-patch16-224","[]","[]","[]","{0: [0], 1: [0], 2: [0], 3: [0], 4: [0], 5: [0], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"mnist","facebook/deit-small-patch16-224","[]","[]","[]","{0: [0], 1: [0, 1], 2: [0], 3: [0], 4: [0], 5: [0], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"mnist","facebook/deit-small-patch16-224","[]","[]","[]","{0: [0], 1: [0, 1, 2], 2: [0], 3: [0], 4: [0], 5: [0], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"mnist","facebook/deit-small-patch16-224","[]","[]","[]","{0: [0], 1: [0, 1, 2], 2: [0, 5], 3: [0], 4: [0], 5: [0], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"mnist","facebook/deit-small-patch16-224","[]","[]","[]","{0: [0], 1: [0, 1, 2], 2: [0, 1, 5], 3: [0], 4: [0], 5: [0], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"mnist","facebook/deit-small-patch16-224","[]","[]","[]","{0: [0], 1: [0, 1, 2], 2: [0, 1, 4, 5], 3: [0], 4: [0], 5: [0], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"mnist","facebook/deit-small-patch16-224","[]","[]","[]","{0: [0], 1: [0, 1, 2], 2: [0, 1, 4, 5], 3: [0], 4: [0, 5], 5: [0, 2], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"mnist","facebook/deit-small-patch16-224","[]","[]","[]","{0: [0, 2], 1: [0, 1, 2], 2: [0, 1, 4, 5], 3: [0], 4: [0, 4], 5: [0, 2], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"mnist","facebook/deit-small-patch16-224","[]","[]","[]","{0: [0, 2], 1: [0, 1, 2], 2: [0, 1, 4, 5], 3: [0, 3], 4: [0, 4, 5], 5: [0, 2, 5], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"mnist","facebook/deit-small-patch16-224","[]","[]","[]","{0: [0, 2], 1: [0, 1, 2, 4], 2: [0, 1, 4, 5], 3: [0, 3], 4: [0, 4, 5], 5: [0, 2, 5], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"mnist","facebook/deit-small-patch16-224","[]","[]","[]","{0: [0, 2], 1: [0, 1, 2, 3, 4], 2: [0, 1, 4, 5], 3: [0, 2, 3], 4: [0, 2, 4, 5], 5: [0, 1, 2, 4], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"mnist","facebook/deit-small-patch16-224","[]","[]","[]","{0: [0, 2], 1: [0, 1, 2, 3, 4], 2: [0, 1, 2, 4, 5], 3: [0, 1, 2, 3], 4: [0, 2, 4, 5], 5: [0, 1, 2, 3, 4], 6: [0, 3, 4], 7: [0, 4], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
