dataset,encoder,skip,mlp_skip,attn_skip,head_dict,skip_translator,mlp_mode,attn_mode
"imagenet-1k","facebook/deit-small-patch16-224",[],[],[],{},linear,linear,identity
"imagenet-1k","facebook/deit-small-patch16-224","[(3,4), (9,11)]",[],[],{},identity,linear,identity
"imagenet-1k","facebook/deit-small-patch16-224","[(3,4), (9,11)]",[],[],{},linear,linear,identity
"imagenet-1k","facebook/deit-small-patch16-224","[(3,4), (9,10)]",[],[],{},identity,linear,identity
"imagenet-1k","facebook/deit-small-patch16-224","[(3,4), (9,10)]",[],[],{},linear,linear,identity
"imagenet-1k","facebook/deit-small-patch16-224","[(0,1), (10,11)]",[],[],{},identity,linear,identity
"imagenet-1k","facebook/deit-small-patch16-224","[]","[1]","[]",{},linear,linear,identity
"imagenet-1k","facebook/deit-small-patch16-224","[]","[3,4]","[]",{},linear,linear,identity
"imagenet-1k","facebook/deit-small-patch16-224","[]","[10,11]","[]",{},linear,linear,identity
"imagenet-1k","facebook/deit-small-patch16-224","[]","[11]","[]",{},linear,linear,identity
"imagenet-1k","facebook/deit-small-patch16-224","[(2,4)]","[]","[]",{},linear,linear,identity
"imagenet-1k","facebook/deit-small-patch16-224","[(9,11)]","[]","[]",{},linear,linear,identity
"imagenet-1k","facebook/deit-small-patch16-224","[(0,1)]","[]","[]",{},linear,linear,identity
"imagenet-1k","facebook/deit-small-patch16-224","[(10,11)]","[]","[]",{},linear,linear,identity
"imagenet-1k","facebook/deit-small-patch16-224",[],[],[],{},linear,linear,identity
"imagenet-1k","facebook/deit-small-patch16-224","[]","[1]","[]",{},linear,linear,identity
"imagenet-1k","facebook/deit-small-patch16-224","[]","[3,4]","[]",{},linear,linear,identity
"imagenet-1k","facebook/deit-small-patch16-224","[]","[10,11]","[]",{},linear,linear,identity
"imagenet-1k","facebook/deit-small-patch16-224","[]","[11]","[]",{},linear,linear,identity
"imagenet-1k","facebook/deit-small-patch16-224","[(2,4)]","[]","[]",{},linear,linear,identity
"imagenet-1k","facebook/deit-small-patch16-224","[(9,11)]","[]","[]",{},linear,linear,identity
"imagenet-1k","facebook/deit-small-patch16-224","[(0,1)]","[]","[]",{},linear,linear,identity
"imagenet-1k","facebook/deit-small-patch16-224","[(10,11)]","[]","[]",{},linear,linear,identity
