"dataset","encoder","skip","mlp_skip","attn_skip","head_dict","skip_translator","mlp_mode","attn_mode"
"imagenet-1k","facebook/dinov2-base","[]","[]","[]","{}","identity","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","identity","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","linear","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","lowrank_4","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","lowrank_8","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","lowrank_16","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","lowrank_32","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","lowrank_64","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","lowrank_128","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","lowrank_256","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","lowrank_384","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","rrr_4","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","rrr_8","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","rrr_16","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","rrr_32","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","rrr_64","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","rrr_128","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","rrr_256","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","rrr_384","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","lora_4","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","lora_8","identity","identity"
