dataset,encoder,skip,mlp_skip,attn_skip,head_dict,skip_translator,mlp_mode,attn_mode
"cifar100","facebook/deit-small-patch16-224","[]","[]","[]",{},"identity","linear","identity"
"cifar100","facebook/deit-small-patch16-224","[(3, 4), (9, 11)]","[]","[]",{},"identity","identity","identity"
"cifar100","facebook/deit-small-patch16-224","[(3, 4), (9, 11)]","[]","[]",{},"linear","identity","identity"
"cifar100","facebook/deit-small-patch16-224","[]","[4,10,11]","[]",{},"identity","identity","identity"
"cifar100","facebook/deit-small-patch16-224","[]","[4,10,11]","[]",{},"identity","linear","identity"
"cifar100","facebook/deit-small-patch16-224","[]","[]","[4,10,11]",{},"identity","identity","identity"
"cifar100","facebook/deit-small-patch16-224","[(9, 11)]","[]","[]",{},"identity","identity","identity"
"cifar100","facebook/deit-small-patch16-224","[(9, 11)]","[]","[]",{},"linear","identity","identity"
"cifar100","facebook/deit-small-patch16-224","[]","[10,11]","[]",{},"identity","identity","identity"
"cifar100","facebook/deit-small-patch16-224","[]","[10,11]","[]",{},"identity","linear","identity"
"cifar100","facebook/deit-small-patch16-224","[]","[]","[10,11]",{},"identity","identity","identity"
"cifar100","facebook/deit-small-patch16-224","[(8, 9)]","[]","[]",{},"identity","identity","identity"
"cifar100","facebook/deit-small-patch16-224","[(8, 9)]","[]","[]",{},"linear","identity","identity"
"cifar100","facebook/deit-small-patch16-224","[]","[9]","[]",{},"identity","identity","identity"
"cifar100","facebook/deit-small-patch16-224","[]","[9]","[]",{},"identity","linear","identity"
"cifar100","facebook/deit-small-patch16-224","[]","[]","[9]",{},"identity","identity","identity"
"cifar100","facebook/deit-small-patch16-224","[(9, 10)]","[]","[]",{},"identity","identity","identity"
"cifar100","facebook/deit-small-patch16-224","[(9, 10)]","[]","[]",{},"linear","identity","identity"
"cifar100","facebook/deit-small-patch16-224","[]","[10]","[]",{},"identity","identity","identity"
"cifar100","facebook/deit-small-patch16-224","[]","[10]","[]",{},"identity","linear","identity"
"cifar100","facebook/deit-small-patch16-224","[]","[]","[10]",{},"identity","identity","identity"
"cifar100","facebook/dinov2-base","[]","[]","[]",{},"identity","linear","identity"
"cifar100","facebook/dinov2-base","[(0, 4)]","[]","[]",{},"identity","identity","identity"
"cifar100","facebook/dinov2-base","[(0, 4)]","[]","[]",{},"linear","identity","identity"
"cifar100","facebook/dinov2-base","[]","[1,2,3,4]","[]",{},"identity","identity","identity"
"cifar100","facebook/dinov2-base","[]","[1,2,3,4]","[]",{},"identity","linear","identity"
"cifar100","facebook/dinov2-base","[]","[]","[1,2,3,4]",{},"identity","identity","identity"
"cifar100","facebook/dinov2-base","[(0, 1), (2, 3), (4, 5)]","[]","[]",{},"identity","identity","identity"
"cifar100","facebook/dinov2-base","[(0, 1), (2, 3), (4, 5)]","[]","[]",{},"linear","identity","identity"
"cifar100","facebook/dinov2-base","[]","[1,3,5]","[]",{},"identity","identity","identity"
"cifar100","facebook/dinov2-base","[]","[1,3,5]","[]",{},"identity","linear","identity"
"cifar100","facebook/dinov2-base","[]","[]","[1,3,5]",{},"identity","identity","identity"
"cifar100","facebook/dinov2-base","[(0, 1), (2, 3)]","[]","[]",{},"identity","identity","identity"
"cifar100","facebook/dinov2-base","[(0, 1), (2, 3)]","[]","[]",{},"linear","identity","identity"
"cifar100","facebook/dinov2-base","[]","[1,3]","[]",{},"identity","identity","identity"
"cifar100","facebook/dinov2-base","[]","[1,3]","[]",{},"identity","linear","identity"
"cifar100","facebook/dinov2-base","[]","[]","[1,3]",{},"identity","identity","identity"
"cifar100","facebook/dinov2-base","[(0, 1)]","[]","[]",{},"identity","identity","identity"
"cifar100","facebook/dinov2-base","[(0, 1)]","[]","[]",{},"linear","identity","identity"
"cifar100","facebook/dinov2-base","[]","[1]","[]",{},"identity","identity","identity"
"cifar100","facebook/dinov2-base","[]","[1]","[]",{},"identity","linear","identity"
"cifar100","facebook/dinov2-base","[]","[]","[1]",{},"identity","identity","identity"
"cifar100","facebook/dinov2-base","[(2, 3)]","[]","[]",{},"identity","identity","identity"
"cifar100","facebook/dinov2-base","[(2, 3)]","[]","[]",{},"linear","identity","identity"
"cifar100","facebook/dinov2-base","[]","[3]","[]",{},"identity","identity","identity"
"cifar100","facebook/dinov2-base","[]","[3]","[]",{},"identity","linear","identity"
"cifar100","facebook/dinov2-base","[]","[]","[3]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[]","[]","[]",{},"identity","linear","identity"
"cifar100","google/vit-large-patch16-224","[(2, 4), (18, 23)]","[]","[]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[(2, 4), (18, 23)]","[]","[]",{},"linear","identity","identity"
"cifar100","google/vit-large-patch16-224","[]","[3,4,19,20,21,22,23]","[]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[]","[3,4,19,20,21,22,23]","[]",{},"identity","linear","identity"
"cifar100","google/vit-large-patch16-224","[]","[]","[3,4,19,20,21,22,23]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[(17, 23)]","[]","[]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[(17, 23)]","[]","[]",{},"linear","identity","identity"
"cifar100","google/vit-large-patch16-224","[]","[18,19,20,21,22,23]","[]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[]","[18,19,20,21,22,23]","[]",{},"identity","linear","identity"
"cifar100","google/vit-large-patch16-224","[]","[]","[18,19,20,21,22,23]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[(3, 4), (19, 23)]","[]","[]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[(3, 4), (19, 23)]","[]","[]",{},"linear","identity","identity"
"cifar100","google/vit-large-patch16-224","[]","[4,20,21,22,23]","[]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[]","[4,20,21,22,23]","[]",{},"identity","linear","identity"
"cifar100","google/vit-large-patch16-224","[]","[]","[4,20,21,22,23]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[(3, 4), (20, 23)]","[]","[]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[(3, 4), (20, 23)]","[]","[]",{},"linear","identity","identity"
"cifar100","google/vit-large-patch16-224","[]","[4,21,22,23]","[]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[]","[4,21,22,23]","[]",{},"identity","linear","identity"
"cifar100","google/vit-large-patch16-224","[]","[]","[4,21,22,23]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[(20, 23)]","[]","[]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[(20, 23)]","[]","[]",{},"linear","identity","identity"
"cifar100","google/vit-large-patch16-224","[]","[21,22,23]","[]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[]","[21,22,23]","[]",{},"identity","linear","identity"
"cifar100","google/vit-large-patch16-224","[]","[]","[21,22,23]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[(3, 4), (21, 23)]","[]","[]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[(3, 4), (21, 23)]","[]","[]",{},"linear","identity","identity"
"cifar100","google/vit-large-patch16-224","[]","[4,22,23]","[]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[]","[4,22,23]","[]",{},"identity","linear","identity"
"cifar100","google/vit-large-patch16-224","[]","[]","[4,22,23]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[(20, 22)]","[]","[]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[(20, 22)]","[]","[]",{},"linear","identity","identity"
"cifar100","google/vit-large-patch16-224","[]","[21,22]","[]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[]","[21,22]","[]",{},"identity","linear","identity"
"cifar100","google/vit-large-patch16-224","[]","[]","[21,22]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[(3, 4), (21, 22)]","[]","[]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[(3, 4), (21, 22)]","[]","[]",{},"linear","identity","identity"
"cifar100","google/vit-large-patch16-224","[]","[4,22]","[]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[]","[4,22]","[]",{},"identity","linear","identity"
"cifar100","google/vit-large-patch16-224","[]","[]","[4,22]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[(20, 21)]","[]","[]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[(20, 21)]","[]","[]",{},"linear","identity","identity"
"cifar100","google/vit-large-patch16-224","[]","[21]","[]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[]","[21]","[]",{},"identity","linear","identity"
"cifar100","google/vit-large-patch16-224","[]","[]","[21]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[(21, 22)]","[]","[]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[(21, 22)]","[]","[]",{},"linear","identity","identity"
"cifar100","google/vit-large-patch16-224","[]","[22]","[]",{},"identity","identity","identity"
"cifar100","google/vit-large-patch16-224","[]","[22]","[]",{},"identity","linear","identity"
"cifar100","google/vit-large-patch16-224","[]","[]","[22]",{},"identity","identity","identity"
