dataset,encoder,skip,mlp_skip,attn_skip,head_dict,skip_translator,mlp_mode,attn_mode
"imagenet-1k","facebook/deit-small-patch16-224","[]","[]","[]",{},"identity","linear","identity"
"imagenet-1k","facebook/deit-small-patch16-224","[(3, 4), (9, 11)]","[]","[]",{},"identity","identity","identity"
"imagenet-1k","facebook/deit-small-patch16-224","[(3, 4), (9, 10)]","[]","[]",{},"identity","identity","identity"
"imagenet-1k","facebook/deit-small-patch16-224","[(2, 3)]","[]","[]",{},"identity","identity","identity"
"imagenet-1k","facebook/deit-small-patch16-224","[(10, 11)]","[]","[]",{},"identity","identity","identity"
"imagenet-1k","facebook/deit-small-patch16-224","[]","[4,10,11]","[]",{},"identity","identity","identity"
"imagenet-1k","facebook/deit-small-patch16-224","[]","[4,10]","[]",{},"identity","identity","identity"
"imagenet-1k","facebook/deit-small-patch16-224","[]","[3]","[]",{},"identity","identity","identity"
"imagenet-1k","facebook/deit-small-patch16-224","[]","[11]","[]",{},"identity","identity","identity"
"imagenet-1k","facebook/deit-small-patch16-224","[]","[]","[4,10,11]",{},"identity","identity","identity"
"imagenet-1k","facebook/deit-small-patch16-224","[]","[]","[4,10]",{},"identity","identity","identity"
"imagenet-1k","facebook/deit-small-patch16-224","[]","[]","[3]",{},"identity","identity","identity"
"imagenet-1k","facebook/deit-small-patch16-224","[]","[]","[11]",{},"identity","identity","identity"
"imagenet-1k","facebook/deit-small-patch16-224","[(3, 4), (9, 11)]","[]","[]",{},"linear","identity","identity"
"imagenet-1k","facebook/deit-small-patch16-224","[(3, 4), (9, 10)]","[]","[]",{},"linear","identity","identity"
"imagenet-1k","facebook/deit-small-patch16-224","[(2, 3)]","[]","[]",{},"linear","identity","identity"
"imagenet-1k","facebook/deit-small-patch16-224","[(10, 11)]","[]","[]",{},"linear","identity","identity"
"imagenet-1k","facebook/deit-small-patch16-224","[]","[4,10,11]","[]",{},"identity","linear","identity"
"imagenet-1k","facebook/deit-small-patch16-224","[]","[4,10]","[]",{},"identity","linear","identity"
"imagenet-1k","facebook/deit-small-patch16-224","[]","[3]","[]",{},"identity","linear","identity"
"imagenet-1k","facebook/deit-small-patch16-224","[]","[11]","[]",{},"identity","linear","identity"
"imagenet-1k","facebook/dino-base-patch16-224","[]","[]","[]",{},"identity","identity","identity"
"imagenet-1k","facebook/dino-base-patch16-224","[(0, 4)]","[]","[]",{},"identity","identity","identity"
"imagenet-1k","facebook/dino-base-patch16-224","[(0, 1), (2, 3), (4, 5)]","[]","[]",{},"identity","identity","identity"
"imagenet-1k","facebook/dino-base-patch16-224","[(0, 1), (2, 3)]","[]","[]",{},"identity","identity","identity"
"imagenet-1k","facebook/dino-base-patch16-224","[(0, 1)]","[]","[]",{},"identity","identity","identity"
"imagenet-1k","facebook/dino-base-patch16-224","[(5, 6)]","[]","[]",{},"identity","identity","identity"
"imagenet-1k","facebook/dino-base-patch16-224","[]","[1,2,3,4]","[]",{},"identity","identity","identity"
"imagenet-1k","facebook/dino-base-patch16-224","[]","[1,3,5]","[]",{},"identity","identity","identity"
"imagenet-1k","facebook/dino-base-patch16-224","[]","[1,3]","[]",{},"identity","identity","identity"
"imagenet-1k","facebook/dino-base-patch16-224","[]","[1]","[]",{},"identity","identity","identity"
"imagenet-1k","facebook/dino-base-patch16-224","[]","[6]","[]",{},"identity","identity","identity"
"imagenet-1k","facebook/dino-base-patch16-224","[]","[]","[1,2,3,4]",{},"identity","identity","identity"
"imagenet-1k","facebook/dino-base-patch16-224","[]","[]","[1,3,5]",{},"identity","identity","identity"
"imagenet-1k","facebook/dino-base-patch16-224","[]","[]","[1,3]",{},"identity","identity","identity"
"imagenet-1k","facebook/dino-base-patch16-224","[]","[]","[1]",{},"identity","identity","identity"
"imagenet-1k","facebook/dino-base-patch16-224","[]","[]","[6]",{},"identity","identity","identity"
"imagenet-1k","facebook/dino-base-patch16-224","[(0, 4)]","[]","[]",{},"linear","identity","identity"
"imagenet-1k","facebook/dino-base-patch16-224","[(0, 1), (2, 3), (4, 5)]","[]","[]",{},"linear","identity","identity"
"imagenet-1k","facebook/dino-base-patch16-224","[(0, 1), (2, 3)]","[]","[]",{},"linear","identity","identity"
"imagenet-1k","facebook/dino-base-patch16-224","[(0, 1)]","[]","[]",{},"linear","identity","identity"
"imagenet-1k","facebook/dino-base-patch16-224","[(5, 6)]","[]","[]",{},"linear","identity","identity"
"imagenet-1k","facebook/dino-base-patch16-224","[]","[1,2,3,4]","[]",{},"identity","linear","identity"
"imagenet-1k","facebook/dino-base-patch16-224","[]","[1,3,5]","[]",{},"identity","linear","identity"
"imagenet-1k","facebook/dino-base-patch16-224","[]","[1,3]","[]",{},"identity","linear","identity"
"imagenet-1k","facebook/dino-base-patch16-224","[]","[1]","[]",{},"identity","linear","identity"
"imagenet-1k","facebook/dino-base-patch16-224","[]","[6]","[]",{},"identity","linear","identity"
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[]",{},"identity","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[(2, 4), (18, 23)]","[]","[]",{},"identity","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[(17, 23)]","[]","[]",{},"identity","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[(3, 4), (19, 23)]","[]","[]",{},"identity","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[(3, 4), (20, 23)]","[]","[]",{},"identity","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[(3, 4), (21, 23)]","[]","[]",{},"identity","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[(7, 8), (15, 16)]","[]","[]",{},"identity","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[(16, 17), (22, 23)]","[]","[]",{},"identity","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[(3, 4)]","[]","[]",{},"identity","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[(22, 23)]","[]","[]",{},"identity","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[]","[3,4,19,20,21,22,23]","[]",{},"identity","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[]","[18,19,20,21,22,23]","[]",{},"identity","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[]","[4,20,21,22,23]","[]",{},"identity","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[]","[4,21,22,23]","[]",{},"identity","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[]","[4,22,23]","[]",{},"identity","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[]","[8,16]","[]",{},"identity","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[]","[17,23]","[]",{},"identity","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[]","[4]","[]",{},"identity","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[]","[23]","[]",{},"identity","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[3,4,19,20,21,22,23]",{},"identity","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[18,19,20,21,22,23]",{},"identity","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[4,20,21,22,23]",{},"identity","identity","identity"
