dataset,encoder,skip,mlp_skip,attn_skip,head_dict,skip_translator,mlp_mode,attn_mode,fit_dataset
pneumoniamnist,facebook/deit-small-patch16-224,[],[],[],{},identity,identity,identity,
cifar100,facebook/deit-small-patch16-224,[],[],[],{},identity,identity,identity,
imagenet-1k,facebook/deit-small-patch16-224,[],[],[],{},identity,identity,identity,
chestmnist,facebook/deit-small-patch16-224,[],[],[],{},identity,identity,identity,
chestmnist,facebook/deit-small-patch16-224,[],[],[],{},linear,identity,identity,
pneumoniamnist,facebook/deit-small-patch16-224,"[(10, 11)]",[],[],{},linear,identity,identity,
cifar100,facebook/deit-small-patch16-224,"[(10, 11)]",[],[],{},linear,identity,identity,
imagenet-1k,facebook/deit-small-patch16-224,"[(10, 11)]",[],[],{},linear,identity,identity,
chestmnist,facebook/deit-small-patch16-224,"[(10, 11)]",[],[],{},identity,identity,identity,
chestmnist,facebook/deit-small-patch16-224,"[(10, 11)]",[],[],{},linear,identity,identity,
chestmnist,facebook/deit-small-patch16-224,"[(10, 11)]",[],[],{},linear,identity,identity,pneumoniamnist
chestmnist,facebook/deit-small-patch16-224,"[(10, 11)]",[],[],{},linear,identity,identity,cifar100
chestmnist,facebook/deit-small-patch16-224,"[(10, 11)]",[],[],{},linear,identity,identity,imagenet-1k
pneumoniamnist,facebook/deit-small-patch16-224,"[(2, 3)]",[],[],{},linear,identity,identity,
cifar100,facebook/deit-small-patch16-224,"[(2, 3)]",[],[],{},linear,identity,identity,
imagenet-1k,facebook/deit-small-patch16-224,"[(2, 3)]",[],[],{},linear,identity,identity,
chestmnist,facebook/deit-small-patch16-224,"[(2, 3)]",[],[],{},identity,identity,identity,
chestmnist,facebook/deit-small-patch16-224,"[(2, 3)]",[],[],{},linear,identity,identity,
chestmnist,facebook/deit-small-patch16-224,"[(2, 3)]",[],[],{},linear,identity,identity,pneumoniamnist
chestmnist,facebook/deit-small-patch16-224,"[(2, 3)]",[],[],{},linear,identity,identity,cifar100
chestmnist,facebook/deit-small-patch16-224,"[(2, 3)]",[],[],{},linear,identity,identity,imagenet-1k
pneumoniamnist,facebook/deit-small-patch16-224,"[(8, 9)]",[],[],{},linear,identity,identity,
cifar100,facebook/deit-small-patch16-224,"[(8, 9)]",[],[],{},linear,identity,identity,
imagenet-1k,facebook/deit-small-patch16-224,"[(8, 9)]",[],[],{},linear,identity,identity,
chestmnist,facebook/deit-small-patch16-224,"[(8, 9)]",[],[],{},identity,identity,identity,
chestmnist,facebook/deit-small-patch16-224,"[(8, 9)]",[],[],{},linear,identity,identity,
chestmnist,facebook/deit-small-patch16-224,"[(8, 9)]",[],[],{},linear,identity,identity,pneumoniamnist
chestmnist,facebook/deit-small-patch16-224,"[(8, 9)]",[],[],{},linear,identity,identity,cifar100
chestmnist,facebook/deit-small-patch16-224,"[(8, 9)]",[],[],{},linear,identity,identity,imagenet-1k
pneumoniamnist,facebook/deit-small-patch16-224,"[(9, 10)]",[],[],{},linear,identity,identity,
cifar100,facebook/deit-small-patch16-224,"[(9, 10)]",[],[],{},linear,identity,identity,
imagenet-1k,facebook/deit-small-patch16-224,"[(9, 10)]",[],[],{},linear,identity,identity,
chestmnist,facebook/deit-small-patch16-224,"[(9, 10)]",[],[],{},identity,identity,identity,
chestmnist,facebook/deit-small-patch16-224,"[(9, 10)]",[],[],{},linear,identity,identity,
chestmnist,facebook/deit-small-patch16-224,"[(9, 10)]",[],[],{},linear,identity,identity,pneumoniamnist
chestmnist,facebook/deit-small-patch16-224,"[(9, 10)]",[],[],{},linear,identity,identity,cifar100
chestmnist,facebook/deit-small-patch16-224,"[(9, 10)]",[],[],{},linear,identity,identity,imagenet-1k
pneumoniamnist,facebook/deit-small-patch16-224,"[(9, 11)]",[],[],{},linear,identity,identity,
cifar100,facebook/deit-small-patch16-224,"[(9, 11)]",[],[],{},linear,identity,identity,
imagenet-1k,facebook/deit-small-patch16-224,"[(9, 11)]",[],[],{},linear,identity,identity,
chestmnist,facebook/deit-small-patch16-224,"[(9, 11)]",[],[],{},identity,identity,identity,
chestmnist,facebook/deit-small-patch16-224,"[(9, 11)]",[],[],{},linear,identity,identity,
chestmnist,facebook/deit-small-patch16-224,"[(9, 11)]",[],[],{},linear,identity,identity,pneumoniamnist
chestmnist,facebook/deit-small-patch16-224,"[(9, 11)]",[],[],{},linear,identity,identity,cifar100
chestmnist,facebook/deit-small-patch16-224,"[(9, 11)]",[],[],{},linear,identity,identity,imagenet-1k
pneumoniamnist,facebook/deit-small-patch16-224,"[(3, 4), (9, 10)]",[],[],{},linear,identity,identity,
cifar100,facebook/deit-small-patch16-224,"[(3, 4), (9, 10)]",[],[],{},linear,identity,identity,
imagenet-1k,facebook/deit-small-patch16-224,"[(3, 4), (9, 10)]",[],[],{},linear,identity,identity,
chestmnist,facebook/deit-small-patch16-224,"[(3, 4), (9, 10)]",[],[],{},identity,identity,identity,
chestmnist,facebook/deit-small-patch16-224,"[(3, 4), (9, 10)]",[],[],{},linear,identity,identity,
chestmnist,facebook/deit-small-patch16-224,"[(3, 4), (9, 10)]",[],[],{},linear,identity,identity,pneumoniamnist
chestmnist,facebook/deit-small-patch16-224,"[(3, 4), (9, 10)]",[],[],{},linear,identity,identity,cifar100
chestmnist,facebook/deit-small-patch16-224,"[(3, 4), (9, 10)]",[],[],{},linear,identity,identity,imagenet-1k
pneumoniamnist,facebook/deit-small-patch16-224,"[(3, 4), (9, 11)]",[],[],{},linear,identity,identity,
cifar100,facebook/deit-small-patch16-224,"[(3, 4), (9, 11)]",[],[],{},linear,identity,identity,
imagenet-1k,facebook/deit-small-patch16-224,"[(3, 4), (9, 11)]",[],[],{},linear,identity,identity,
chestmnist,facebook/deit-small-patch16-224,"[(3, 4), (9, 11)]",[],[],{},identity,identity,identity,
chestmnist,facebook/deit-small-patch16-224,"[(3, 4), (9, 11)]",[],[],{},linear,identity,identity,
chestmnist,facebook/deit-small-patch16-224,"[(3, 4), (9, 11)]",[],[],{},linear,identity,identity,pneumoniamnist
