skip_config,accuracy_mean,accuracy_std,order
"Encoder: facebook/dinov2-base, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: linear, Attn: [] Heads: {}",0.7283458021612635,0.005780661230495,0
"Encoder: facebook/dinov2-base, Dataset: dermamnist, Block: [(0, 4)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.6989193682460515,0.051739075588907835,3
"Encoder: facebook/dinov2-base, Dataset: dermamnist, Block: [(0, 4)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7226932668329177,0.03445730762975734,6
"Encoder: facebook/dinov2-base, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [1, 2, 3, 4], MLP Mode: identity, Attn: [] Heads: {}",0.7017456359102244,0.032472620071138214,9
"Encoder: facebook/dinov2-base, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [1, 2, 3, 4], MLP Mode: linear, Attn: [] Heads: {}",0.739983374896093,0.011721582535043906,12
"Encoder: facebook/dinov2-base, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [1, 2, 3, 4] Heads: {}",0.7273482959268495,0.03619426778612996,15
"Encoder: facebook/dinov2-base, Dataset: dermamnist, Block: [(0, 1), (2, 3), (4, 5)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7201995012468828,0.027349685527890646,18
"Encoder: facebook/dinov2-base, Dataset: dermamnist, Block: [(0, 1), (2, 3), (4, 5)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7321695760598503,0.011241324358687903,21
"Encoder: facebook/dinov2-base, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [1, 3, 5], MLP Mode: identity, Attn: [] Heads: {}",0.7068994181213633,0.03621488020973736,24
"Encoder: facebook/dinov2-base, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [1, 3, 5], MLP Mode: linear, Attn: [] Heads: {}",0.743308395677473,0.007059309641084685,27
"Encoder: facebook/dinov2-base, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [1, 3, 5] Heads: {}",0.7064006650041562,0.04067004710895399,30
"Encoder: facebook/dinov2-base, Dataset: dermamnist, Block: [(0, 1), (2, 3)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.6906068162926018,0.0567929220447974,33
"Encoder: facebook/dinov2-base, Dataset: dermamnist, Block: [(0, 1), (2, 3)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7354945968412302,0.024884398659441653,36
"Encoder: facebook/dinov2-base, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [1, 3], MLP Mode: identity, Attn: [] Heads: {}",0.715876974231089,0.024415141043072332,39
"Encoder: facebook/dinov2-base, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [1, 3], MLP Mode: linear, Attn: [] Heads: {}",0.7339983374896093,0.005561339545695,42
"Encoder: facebook/dinov2-base, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [1, 3] Heads: {}",0.7233582709891936,0.025734565371982054,45
"Encoder: facebook/dinov2-base, Dataset: dermamnist, Block: [(0, 1)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7413133832086451,0.010127677080976246,48
"Encoder: facebook/dinov2-base, Dataset: dermamnist, Block: [(0, 1)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7258520365752287,0.01034637265669265,51
"Encoder: facebook/dinov2-base, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [1], MLP Mode: identity, Attn: [] Heads: {}",0.7404821280133,0.0067715417637294086,54
"Encoder: facebook/dinov2-base, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [1], MLP Mode: linear, Attn: [] Heads: {}",0.7389858686616791,0.005672060551698062,57
"Encoder: facebook/dinov2-base, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [1] Heads: {}",0.7336658354114713,0.013902603356375475,60
"Encoder: facebook/dinov2-base, Dataset: dermamnist, Block: [(2, 3)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7461346633416458,0.008026671790239961,63
"Encoder: facebook/dinov2-base, Dataset: dermamnist, Block: [(2, 3)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7285120532003324,0.009228055917790818,66
"Encoder: facebook/dinov2-base, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [3], MLP Mode: identity, Attn: [] Heads: {}",0.738154613466334,0.01438623950309817,69
"Encoder: facebook/dinov2-base, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [3], MLP Mode: linear, Attn: [] Heads: {}",0.7326683291770574,0.004809800878300727,72
"Encoder: facebook/dinov2-base, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [3] Heads: {}",0.7331670822942643,0.014770167476270153,75
"Encoder: microsoft/rad-dino, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: linear, Attn: [] Heads: {}",0.7009143807148795,0.0074702051333868594,78
"Encoder: microsoft/rad-dino, Dataset: dermamnist, Block: [(0, 4)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7135494596841231,0.012462176114321,81
