dataset,encoder,skip,mlp_skip,attn_skip,head_dict,skip_translator,mlp_mode,attn_mode,fit_dataset
pneumoniamnist,facebook/deit-small-patch16-224,[],[],[],{},identity,identity,identity,
cifar100,facebook/deit-small-patch16-224,[],[],[],{},identity,identity,identity,
imagenet-1k,facebook/deit-small-patch16-224,[],[],[],{},identity,identity,identity,
chestmnist,facebook/deit-small-patch16-224,[],[],[],{},identity,identity,identity,
chestmnist,facebook/deit-small-patch16-224,[],[],[],{},linear,identity,identity,
pneumoniamnist,facebook/deit-small-patch16-224,"[(9, 10)]",[],[],{},linear,identity,identity,
cifar100,facebook/deit-small-patch16-224,"[(9, 10)]",[],[],{},linear,identity,identity,
imagenet-1k,facebook/deit-small-patch16-224,"[(9, 10)]",[],[],{},linear,identity,identity,
chestmnist,facebook/deit-small-patch16-224,"[(9, 10)]",[],[],{},identity,identity,identity,
chestmnist,facebook/deit-small-patch16-224,"[(9, 10)]",[],[],{},linear,identity,identity,
chestmnist,facebook/deit-small-patch16-224,"[(9, 10)]",[],[],{},linear,identity,identity,pneumoniamnist
chestmnist,facebook/deit-small-patch16-224,"[(9, 10)]",[],[],{},linear,identity,identity,cifar100
chestmnist,facebook/deit-small-patch16-224,"[(9, 10)]",[],[],{},linear,identity,identity,imagenet-1k
