layer,bi_attn,relnorm_attn,bi_mlp,relnorm_mlp
0,0.092894,0.485338,0.077380,0.426946
1,0.085072,0.406671,0.060317,0.424374
2,0.046280,0.317171,0.041764,0.364026
3,0.054517,0.382128,0.042148,0.344186
4,0.039846,0.338248,0.040534,0.342558
5,0.033666,0.330819,0.053854,0.370115
6,0.025823,0.260151,0.051234,0.361217
7,0.027104,0.283628,0.043757,0.340426
8,0.017983,0.213597,0.034180,0.301436
9,0.014452,0.189645,0.034870,0.301120
10,0.011237,0.180473,0.022057,0.250355
11,0.023352,0.297428,0.020251,0.347400
