"dataset","encoder","skip","mlp_skip","attn_skip","head_dict","skip_translator","mlp_mode","attn_mode","fit_dataset"
"dermamnist","facebook/dinov2-base","[]","[]","[]","{}","identity","identity","identity",""
"dermamnist","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","facebook/dinov2-base","[(1, 2)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","facebook/dinov2-base","[(2, 3)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","facebook/dinov2-base","[(3, 4)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","facebook/dinov2-base","[(4, 5)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","facebook/dinov2-base","[(6, 7)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","facebook/dinov2-base","[(7, 8)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","facebook/dinov2-base","[(8, 9)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","facebook/dinov2-base","[(9, 10)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","facebook/dinov2-base","[(10, 11)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","facebook/dinov2-base","[(0, 2)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","facebook/dinov2-base","[(1, 3)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","facebook/dinov2-base","[(3, 5)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","facebook/dinov2-base","[(4, 6)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","facebook/dinov2-base","[(5, 7)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","facebook/dinov2-base","[(6, 8)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","facebook/dinov2-base","[(7, 9)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","facebook/dinov2-base","[(8, 10)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","facebook/dinov2-base","[(9, 11)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","facebook/dinov2-base","[]","[]","[]","{}","linear","identity","identity",""
"dermamnist","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","facebook/dinov2-base","[(1, 2)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","facebook/dinov2-base","[(2, 3)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","facebook/dinov2-base","[(3, 4)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","facebook/dinov2-base","[(4, 5)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","facebook/dinov2-base","[(6, 7)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","facebook/dinov2-base","[(7, 8)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","facebook/dinov2-base","[(8, 9)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","facebook/dinov2-base","[(9, 10)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","facebook/dinov2-base","[(10, 11)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","facebook/dinov2-base","[(0, 2)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","facebook/dinov2-base","[(1, 3)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","facebook/dinov2-base","[(3, 5)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","facebook/dinov2-base","[(4, 6)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","facebook/dinov2-base","[(5, 7)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","facebook/dinov2-base","[(6, 8)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","facebook/dinov2-base","[(7, 9)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","facebook/dinov2-base","[(8, 10)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","facebook/dinov2-base","[(9, 11)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(0, 1)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(1, 2)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(2, 3)]","[]","[]","{}","identity","identity","identity",""
